eVehicleID;lon;lat
ecar_00099;13.3207;52.57592
ecar_00100;13.44484;52.47203
ecar_00101;13.4132;52.52469
ecar_00102;13.28821;52.52248
ecar_00103;13.38722;52.44059
ecar_00104;13.44434;52.4247
ecar_00105;13.32668;52.46026
ecar_00106;13.44614;52.5498
ecar_00107;13.48591;52.52033
ecar_00108;13.52284;52.50902
ecar_00109;13.32554;52.50916
ecar_00110;13.19453;52.5253
ecar_00111;13.30319;52.57282
ecar_00112;13.24302;52.53865
ecar_00113;13.51364;52.50979
ecar_00114;13.44384;52.45251
ecar_00115;13.48441;52.53302
ecar_00116;13.16616;52.52133
ecar_00117;13.56846;52.56453
ecar_00118;13.45081;52.42829
ecar_00119;13.40018;52.41662
ecar_00120;13.52145;52.49221
ecar_00121;13.34584;52.50781
ecar_00122;13.31305;52.57121
ecar_00123;13.49636;52.57067
ecar_00124;13.36061;52.57639
ecar_00125;13.27258;52.46795
ecar_00126;13.45504;52.43533
ecar_00127;13.27106;52.48981
ecar_00128;13.19766;52.52336
ecar_00129;13.4814;52.48977
ecar_00130;13.31235;52.5456
ecar_00131;13.32311;52.52345
ecar_00132;13.52105;52.49989
ecar_00133;13.40781;52.41621
ecar_00134;13.40434;52.42974
ecar_00135;13.45781;52.48535
ecar_00136;13.40936;52.41659
ecar_00137;13.31432;52.49845
ecar_00138;13.31611;52.44031
ecar_00139;13.30582;52.50211
ecar_00140;13.43905;52.47362
ecar_00141;13.3501;52.52211
ecar_00142;13.3167;52.53036
ecar_00143;13.61178;52.45545
ecar_00144;13.37713;52.52964
ecar_00145;13.32651;52.59189
ecar_00146;13.49527;52.5015
ecar_00147;13.47666;52.46357
ecar_00148;13.37813;52.4343
ecar_00149;13.40744;52.51305
ecar_00150;13.27704;52.47713
ecar_00151;13.37759;52.43351
ecar_00152;13.40317;52.44776
ecar_00153;13.33624;52.43308
ecar_00154;13.47897;52.55273
ecar_00155;13.47443;52.43185
ecar_00156;13.43498;52.46432
ecar_00157;13.44932;52.54389
ecar_00158;13.40335;52.38236
ecar_00159;13.54973;52.55131
ecar_00160;13.38816;52.3987
ecar_00161;13.28208;52.43662
ecar_00162;13.43676;52.51046
ecar_00163;13.21841;52.52766
ecar_00164;13.60882;52.45437
ecar_00165;13.37626;52.51012
ecar_00166;13.3595;52.60162
ecar_00167;13.37169;52.50199
ecar_00168;13.44987;52.46112
ecar_00169;13.34115;52.52327
ecar_00170;13.33406;52.50792
ecar_00171;13.60273;52.43974
ecar_00172;13.56905;52.56553
ecar_00173;13.37717;52.51386
ecar_00174;13.30143;52.54804
ecar_00175;13.35721;52.56225
ecar_00176;13.48809;52.4636
ecar_00177;13.37592;52.5101
ecar_00178;13.52245;52.51158
ecar_00179;13.42417;52.57926
ecar_00180;13.38815;52.54894
ecar_00181;13.38676;52.51279
ecar_00182;13.40076;52.39268
ecar_00183;13.57439;52.4559
ecar_00184;13.45772;52.4862
ecar_00185;13.20526;52.52695
ecar_00186;13.40643;52.44198
ecar_00187;13.49397;52.4658
ecar_00188;13.31074;52.49809
ecar_00189;13.31997;52.574
ecar_00190;13.51329;52.49629
ecar_00191;13.29528;52.44817
ecar_00192;13.18663;52.51799
ecar_00193;13.18826;52.43316
ecar_00194;13.17767;52.54808
ecar_00195;13.42776;52.53362
ecar_00196;13.42275;52.57382
ecar_00197;13.37566;52.54055
ecar_00198;13.47169;52.56007
ecar_00199;13.3389;52.45577
ecar_00200;13.41478;52.49487
ecar_00201;13.29823;52.44177
ecar_00202;13.34765;52.43525
ecar_00203;13.48247;52.5276
ecar_00204;13.38837;52.39856
ecar_00205;13.32421;52.52544
ecar_00206;13.39238;52.51593
ecar_00207;13.28355;52.4408
ecar_00208;13.57012;52.55049
ecar_00209;13.45191;52.54181
ecar_00210;13.49171;52.54288
ecar_00211;13.3197;52.4751
ecar_00212;13.43169;52.4536
ecar_00213;13.35019;52.46188
ecar_00214;13.38275;52.43702
ecar_00215;13.37708;52.42461
ecar_00216;13.37807;52.47455
ecar_00217;13.33553;52.52826
ecar_00218;13.39361;52.51123
ecar_00219;13.15892;52.53046
ecar_00220;13.39359;52.51499
ecar_00221;13.55459;52.54498
ecar_00222;13.44176;52.47393
ecar_00223;13.45206;52.46523
ecar_00224;13.28993;52.49442
ecar_00225;13.47942;52.42428
ecar_00226;13.41349;52.51823
ecar_00227;13.30014;52.45796
ecar_00228;13.3786;52.50737
ecar_00229;13.5695;52.54693
ecar_00230;13.28984;52.49445
ecar_00231;13.35406;52.43346
ecar_00232;13.54799;52.5491
ecar_00233;13.29753;52.45787
ecar_00234;13.28975;52.57979
ecar_00235;13.32445;52.50754
ecar_00236;13.35427;52.4335
ecar_00237;13.38565;52.46418
ecar_00238;13.33125;52.43827
ecar_00239;13.51173;52.48892
ecar_00240;13.41178;52.5693
ecar_00241;13.3297;52.58831
ecar_00242;13.40277;52.53619
ecar_00243;13.4226;52.51019
ecar_00244;13.32878;52.51791
ecar_00245;13.29393;52.45279
ecar_00246;13.43267;52.5103
ecar_00247;13.46029;52.43907
ecar_00248;13.56003;52.44616
ecar_00249;13.52931;52.51227
ecar_00250;13.44007;52.49892
ecar_00251;13.39429;52.53181
ecar_00252;13.30549;52.5478
ecar_00253;13.41645;52.51615
ecar_00254;13.41654;52.51617
ecar_00255;13.20425;52.52417
ecar_00256;13.35339;52.5465
ecar_00257;13.368;52.51049
ecar_00258;13.26913;52.51216
ecar_00259;13.46101;52.46117
ecar_00260;13.3913;52.5236
ecar_00261;13.38411;52.43772
ecar_00262;13.35167;52.5488
ecar_00263;13.33905;52.50517
ecar_00264;13.25061;52.52347
ecar_00265;13.44079;52.47738
ecar_00266;13.26377;52.48739
ecar_00267;13.51723;52.49049
ecar_00268;13.51871;52.43121
ecar_00269;13.50707;52.54637
ecar_00270;13.41293;52.50766
ecar_00271;13.48108;52.49785
ecar_00272;13.3137;52.53159
ecar_00273;13.45075;52.551
ecar_00274;13.37521;52.4282
ecar_00275;13.22505;52.42996
ecar_00276;13.17345;52.53063
ecar_00277;13.2836;52.49768
ecar_00278;13.28307;52.5836
ecar_00279;13.41672;52.54349
ecar_00280;13.45903;52.56165
ecar_00281;13.3986;52.52373
ecar_00282;13.44579;52.44508
ecar_00283;13.44022;52.49667
ecar_00284;13.35466;52.4901
ecar_00285;13.46767;52.56229
ecar_00286;13.58424;52.44126
ecar_00287;13.20822;52.54763
ecar_00288;13.31273;52.48942
ecar_00289;13.3556;52.46169
ecar_00290;13.45716;52.49929
ecar_00291;13.59993;52.4522
ecar_00292;13.31497;52.46292
ecar_00293;13.33663;52.50272
ecar_00294;13.37322;52.54383
ecar_00295;13.16173;52.52547
ecar_00296;13.29622;52.53762
ecar_00297;13.32628;52.434
ecar_00298;13.28879;52.45403
ecar_00299;13.32959;52.51308
ecar_00300;13.41205;52.49813
ecar_00301;13.30944;52.4684
ecar_00302;13.23237;52.53905
ecar_00303;13.52219;52.51321
ecar_00304;13.35366;52.505
ecar_00305;13.39061;52.56583
ecar_00306;13.34485;52.47825
ecar_00307;13.44202;52.45177
ecar_00308;13.28783;52.52239
ecar_00309;13.25811;52.43046
ecar_00310;13.38694;52.53034
ecar_00311;13.38774;52.51872
ecar_00312;13.28141;52.53162
ecar_00313;13.31007;52.47324
ecar_00314;13.28364;52.45168
ecar_00315;13.39384;52.49337
ecar_00316;13.32328;52.51551
ecar_00317;13.39351;52.512
ecar_00318;13.32898;52.51694
ecar_00319;13.4462;52.49595
ecar_00320;13.51718;52.48638
ecar_00321;13.37149;52.55019
ecar_00322;13.38423;52.54273
ecar_00323;13.49011;52.46339
ecar_00324;13.34355;52.50032
ecar_00325;13.33522;52.48628
ecar_00326;13.45007;52.55907
ecar_00327;13.35989;52.60203
ecar_00328;13.47949;52.50702
ecar_00329;13.19129;52.52032
ecar_00330;13.20017;52.55132
ecar_00331;13.44937;52.45666
ecar_00332;13.32018;52.45044
ecar_00333;13.44392;52.50155
ecar_00334;13.49266;52.46975
ecar_00335;13.42584;52.56068
ecar_00336;13.44031;52.51893
ecar_00337;13.36208;52.52324
ecar_00338;13.36949;52.47623
ecar_00339;13.48225;52.42508
ecar_00340;13.42082;52.41495
ecar_00341;13.44206;52.47622
ecar_00342;13.40622;52.46012
ecar_00343;13.30928;52.4587
ecar_00344;13.46855;52.43215
ecar_00345;13.40617;52.46015
ecar_00346;13.22861;52.53736
ecar_00347;13.38278;52.43724
ecar_00348;13.31386;52.47151
ecar_00349;13.32539;52.50892
ecar_00350;13.40096;52.45903
ecar_00351;13.31009;52.44368
ecar_00352;13.4578;52.44105
ecar_00353;13.42732;52.57737
ecar_00354;13.62321;52.53468
ecar_00355;13.44603;52.5409
ecar_00356;13.39588;52.51842
ecar_00357;13.33107;52.50165
ecar_00358;13.42044;52.57922
ecar_00359;13.42364;52.46546
ecar_00360;13.46471;52.56002
ecar_00361;13.3622;52.49865
ecar_00362;13.18199;52.53292
ecar_00363;13.6112;52.53293
ecar_00364;13.3782;52.43443
ecar_00365;13.48265;52.52577
ecar_00366;13.53427;52.51301
ecar_00367;13.469;52.52992
ecar_00368;13.36782;52.53086
ecar_00369;13.37508;52.5054
ecar_00370;13.4135;52.46372
ecar_00371;13.29098;52.47725
ecar_00372;13.32153;52.51484
ecar_00373;13.40097;52.38204
ecar_00374;13.35857;52.60147
ecar_00375;13.34755;52.48032
ecar_00376;13.40182;52.39086
ecar_00377;13.3855;52.42235
ecar_00378;13.3078;52.50263
ecar_00379;13.29728;52.46382
ecar_00380;13.30118;52.54754
ecar_00381;13.41685;52.51626
ecar_00382;13.32577;52.47987
ecar_00383;13.18327;52.51825
ecar_00384;13.4321;52.49605
ecar_00385;13.32464;52.49845
ecar_00386;13.29334;52.5032
ecar_00387;13.33329;52.56397
ecar_00388;13.48451;52.42316
ecar_00389;13.36262;52.52973
ecar_00390;13.28702;52.43362
ecar_00391;13.33472;52.57364
ecar_00392;13.46559;52.43436
ecar_00393;13.39665;52.57886
ecar_00394;13.28901;52.45729
ecar_00395;13.38541;52.4668
ecar_00396;13.60737;52.45328
ecar_00397;13.388;52.51113
ecar_00398;13.29035;52.51041
ecar_00399;13.36299;52.58005
ecar_00400;13.3214;52.46113
ecar_00401;13.4289;52.46419
ecar_00402;13.33101;52.4995
ecar_00403;13.55515;52.43469
ecar_00404;13.57949;52.45561
ecar_00405;13.35621;52.5323
ecar_00406;13.37708;52.42453
ecar_00407;13.29253;52.45816
ecar_00408;13.38726;52.42461
ecar_00409;13.37793;52.54513
ecar_00410;13.35174;52.54801
ecar_00411;13.31926;52.49096
ecar_00412;13.40896;52.50123
ecar_00413;13.38437;52.5677
ecar_00414;13.52677;52.42723
ecar_00415;13.39098;52.51408
ecar_00416;13.61717;52.45538
ecar_00417;13.28649;52.5117
ecar_00418;13.18999;52.5382
ecar_00419;13.38319;52.50365
ecar_00420;13.40323;52.49189
ecar_00421;13.36304;52.58008
ecar_00422;13.40504;52.56728
ecar_00423;13.36466;52.50801
ecar_00424;13.16143;52.52414
ecar_00425;13.24427;52.43624
ecar_00426;13.47189;52.43164
ecar_00427;13.57914;52.5652
ecar_00428;13.56803;52.56718
ecar_00429;13.32761;52.50563
ecar_00430;13.17548;52.52155
ecar_00431;13.41349;52.5297
ecar_00432;13.406;52.46368
ecar_00433;13.59656;52.54155
ecar_00434;13.35679;52.43809
ecar_00435;13.41329;52.53071
ecar_00436;13.46305;52.48623
ecar_00437;13.32536;52.57601
ecar_00438;13.36082;52.60541
ecar_00439;13.46834;52.55829
ecar_00440;13.41948;52.55103
ecar_00441;13.46726;52.43239
ecar_00442;13.45263;52.46047
ecar_00443;13.41532;52.52444
ecar_00444;13.55771;52.5462
ecar_00445;13.26388;52.5407
ecar_00446;13.37595;52.50999
ecar_00447;13.49664;52.5164
ecar_00448;13.48365;52.42286
ecar_00449;13.34586;52.50777
ecar_00450;13.56797;52.55302
ecar_00451;13.44586;52.45675
ecar_00452;13.37998;52.54312
ecar_00453;13.37616;52.4306
ecar_00454;13.30155;52.54805
ecar_00455;13.36861;52.47041
ecar_00456;13.36412;52.53464
ecar_00457;13.43911;52.47668
ecar_00458;13.44717;52.44652
ecar_00459;13.61666;52.45611
ecar_00460;13.30098;52.5479
ecar_00461;13.34946;52.53275
ecar_00462;13.20162;52.5474
ecar_00463;13.40297;52.55427
ecar_00464;13.23283;52.43729
ecar_00465;13.36497;52.52266
ecar_00466;13.39347;52.55264
ecar_00467;13.42594;52.46797
ecar_00468;13.31235;52.57262
ecar_00469;13.22597;52.53758
ecar_00470;13.51115;52.56603
ecar_00471;13.42549;52.52739
ecar_00472;13.42745;52.49593
ecar_00473;13.44911;52.46216
ecar_00474;13.33008;52.56296
ecar_00475;13.45316;52.46065
ecar_00476;13.4771;52.5048
ecar_00477;13.32765;52.51332
ecar_00478;13.21796;52.53719
ecar_00479;13.40763;52.48647
ecar_00480;13.17674;52.54558
ecar_00481;13.36297;52.57997
ecar_00482;13.51368;52.53951
ecar_00483;13.44443;52.5002
ecar_00484;13.32517;52.4969
ecar_00485;13.56399;52.54595
ecar_00486;13.52155;52.51036
ecar_00487;13.42187;52.47822
ecar_00488;13.48281;52.5258
ecar_00489;13.39151;52.55109
ecar_00490;13.36204;52.47656
ecar_00491;13.42584;52.49871
ecar_00492;13.57444;52.55572
ecar_00493;13.16569;52.52637
ecar_00494;13.54656;52.54602
ecar_00495;13.38987;52.52356
ecar_00496;13.56771;52.56972
ecar_00497;13.45666;52.42302
ecar_00498;13.42663;52.48213
ecar_00499;13.30389;52.57778
ecar_00500;13.49034;52.50928
ecar_00501;13.37519;52.43099
ecar_00502;13.31982;52.46474
ecar_00503;13.28803;52.52453
ecar_00504;13.39549;52.51835
ecar_00505;13.37604;52.43076
ecar_00506;13.29499;52.47187
ecar_00507;13.36904;52.54885
ecar_00508;13.40067;52.45252
ecar_00509;13.49312;52.51424
ecar_00510;13.24878;52.53974
ecar_00511;13.34554;52.56282
ecar_00512;13.50513;52.53601
ecar_00513;13.3373;52.46894
ecar_00514;13.38911;52.51295
ecar_00515;13.20657;52.55401
ecar_00516;13.54655;52.43545
ecar_00517;13.42577;52.57974
ecar_00518;13.32145;52.51787
ecar_00519;13.51638;52.48808
ecar_00520;13.38569;52.48039
ecar_00521;13.32672;52.47564
ecar_00522;13.57364;52.56385
ecar_00523;13.38656;52.4513
ecar_00524;13.50751;52.50339
ecar_00525;13.43543;52.46912
ecar_00526;13.55328;52.55694
ecar_00527;13.41211;52.48143
ecar_00528;13.37629;52.56461
ecar_00529;13.38286;52.52412
ecar_00530;13.61199;52.5342
ecar_00531;13.16934;52.52991
ecar_00532;13.32764;52.51605
ecar_00533;13.33301;52.5868
ecar_00534;13.20219;52.54457
ecar_00535;13.34936;52.53277
ecar_00536;13.56215;52.44746
ecar_00537;13.61995;52.53639
ecar_00538;13.46328;52.55707
ecar_00539;13.39318;52.51448
ecar_00540;13.41993;52.41913
ecar_00541;13.50097;52.56728
ecar_00542;13.44138;52.4791
ecar_00543;13.40133;52.38238
ecar_00544;13.38753;52.4807
ecar_00545;13.34986;52.48713
ecar_00546;13.39787;52.58013
ecar_00547;13.45048;52.42836
ecar_00548;13.47926;52.48188
ecar_00549;13.33585;52.51566
ecar_00550;13.32569;52.54117
ecar_00551;13.44313;52.54575
ecar_00552;13.41279;52.49669
ecar_00553;13.41201;52.43573
ecar_00554;13.46102;52.56159
ecar_00555;13.42036;52.57789
ecar_00556;13.15873;52.53088
ecar_00557;13.19566;52.43428
ecar_00558;13.39447;52.54581
ecar_00559;13.37895;52.49207
ecar_00560;13.46683;52.42954
ecar_00561;13.3498;52.55518
ecar_00562;13.36761;52.57451
ecar_00563;13.49529;52.50499
ecar_00564;13.30805;52.57024
ecar_00565;13.32293;52.50519
ecar_00566;13.35296;52.54673
ecar_00567;13.56369;52.56771
ecar_00568;13.30998;52.43729
ecar_00569;13.42206;52.57464
ecar_00570;13.38238;52.42105
ecar_00571;13.35705;52.60083
ecar_00572;13.35208;52.50798
ecar_00573;13.33839;52.5498
ecar_00574;13.38646;52.51255
ecar_00575;13.45704;52.53169
ecar_00576;13.28434;52.59432
ecar_00577;13.47682;52.56425
ecar_00578;13.26067;52.50916
ecar_00579;13.38031;52.51906
ecar_00580;13.39124;52.51583
ecar_00581;13.49583;52.5183
ecar_00582;13.4411;52.54569
ecar_00583;13.52672;52.43238
ecar_00584;13.48064;52.49057
ecar_00585;13.42039;52.38438
ecar_00586;13.33966;52.50342
ecar_00587;13.42088;52.57465
ecar_00588;13.4121;52.51305
ecar_00589;13.2219;52.53647
ecar_00590;13.39518;52.39722
ecar_00591;13.29037;52.49893
ecar_00592;13.30235;52.50724
ecar_00593;13.48517;52.46268
ecar_00594;13.37553;52.46983
ecar_00595;13.39481;52.51237
ecar_00596;13.16196;52.52292
ecar_00597;13.51599;52.50971
ecar_00598;13.51703;52.4863
ecar_00599;13.39434;52.45977
ecar_00600;13.39818;52.39166
ecar_00601;13.41399;52.58135
ecar_00602;13.37977;52.54296
ecar_00603;13.52328;52.49669
ecar_00604;13.60916;52.45346
ecar_00605;13.57509;52.45391
ecar_00606;13.3354;52.56234
ecar_00607;13.42287;52.48776
ecar_00608;13.33667;52.53239
ecar_00609;13.43692;52.4766
ecar_00610;13.3578;52.50729
ecar_00611;13.57387;52.55943
ecar_00612;13.41438;52.55983
ecar_00613;13.37677;52.53852
ecar_00614;13.38597;52.51784
ecar_00615;13.36667;52.55241
ecar_00616;13.44031;52.46286
ecar_00617;13.3163;52.50767
ecar_00618;13.50569;52.50839
ecar_00619;13.34572;52.55473
ecar_00620;13.43464;52.45132
ecar_00621;13.50379;52.50921
ecar_00622;13.18654;52.5178
ecar_00623;13.59314;52.53367
ecar_00624;13.32319;52.4351
ecar_00625;13.33914;52.48564
ecar_00626;13.21059;52.52846
ecar_00627;13.38521;52.42719
ecar_00628;13.32021;52.50564
ecar_00629;13.21524;52.52957
ecar_00630;13.32952;52.5134
ecar_00631;13.20783;52.52699
ecar_00632;13.32352;52.46056
ecar_00633;13.28698;52.43367
ecar_00634;13.54558;52.43628
ecar_00635;13.36939;52.56875
ecar_00636;13.43679;52.4781
ecar_00637;13.42055;52.3844
ecar_00638;13.29979;52.46374
ecar_00639;13.45133;52.42873
ecar_00640;13.38733;52.50657
ecar_00641;13.37479;52.42788
ecar_00642;13.36276;52.52275
ecar_00643;13.52552;52.50992
ecar_00644;13.37812;52.42483
ecar_00645;13.4889;52.46748
ecar_00646;13.32212;52.51773
ecar_00647;13.34949;52.5553
ecar_00648;13.40715;52.58181
ecar_00649;13.38765;52.56497
ecar_00650;13.16282;52.52739
ecar_00651;13.27898;52.51745
ecar_00652;13.38016;52.43569
ecar_00653;13.55843;52.55853
ecar_00654;13.44232;52.54916
ecar_00655;13.3839;52.41766
ecar_00656;13.52596;52.56393
ecar_00657;13.55374;52.55606
ecar_00658;13.26086;52.48388
ecar_00659;13.43783;52.47842
ecar_00660;13.33813;52.4738
ecar_00661;13.29038;52.47896
ecar_00662;13.30446;52.47453
ecar_00663;13.59255;52.53705
ecar_00664;13.18241;52.52478
ecar_00665;13.30143;52.47415
ecar_00666;13.28526;52.43832
ecar_00667;13.58489;52.45158
ecar_00668;13.59163;52.44118
ecar_00669;13.34435;52.50393
ecar_00670;13.39172;52.5078
ecar_00671;13.4893;52.53704
ecar_00672;13.41776;52.52463
ecar_00673;13.35198;52.53445
ecar_00674;13.48094;52.47879
ecar_00675;13.49282;52.51254
ecar_00676;13.29019;52.43277
ecar_00677;13.28462;52.59394
ecar_00678;13.38351;52.42101
ecar_00679;13.45017;52.56038
ecar_00680;13.35523;52.50971
ecar_00681;13.28413;52.57821
ecar_00682;13.43323;52.48496
ecar_00683;13.60918;52.53562
ecar_00684;13.27448;52.4497
ecar_00685;13.32261;52.5238
ecar_00686;13.35135;52.58397
ecar_00687;13.57938;52.45696
ecar_00688;13.38498;52.49776
ecar_00689;13.34843;52.54169
ecar_00690;13.29537;52.47751
ecar_00691;13.40018;52.38359
ecar_00692;13.2903;52.48245
ecar_00693;13.17634;52.54413
ecar_00694;13.39403;52.5439
ecar_00695;13.20333;52.52268
ecar_00696;13.38305;52.51193
ecar_00697;13.43263;52.51033
ecar_00698;13.36297;52.57997
ecar_00699;13.41358;52.51813
ecar_00700;13.36028;52.5528
ecar_00701;13.31159;52.57086
ecar_00702;13.29142;52.4712
ecar_00703;13.41988;52.57902
ecar_00704;13.39854;52.38818
ecar_00705;13.42749;52.57197
ecar_00706;13.40894;52.53881
ecar_00707;13.31804;52.54692
ecar_00708;13.43369;52.47562
ecar_00709;13.377;52.42455
ecar_00710;13.17337;52.51978
ecar_00711;13.47919;52.49817
ecar_00712;13.45177;52.42892
ecar_00713;13.30563;52.53369
ecar_00714;13.35223;52.52391
ecar_00715;13.33807;52.43642
ecar_00716;13.42381;52.50978
ecar_00717;13.43264;52.51038
ecar_00718;13.4747;52.5048
ecar_00719;13.43259;52.51038
ecar_00720;13.46297;52.49926
ecar_00721;13.40435;52.53512
ecar_00722;13.2778;52.51857
ecar_00723;13.35296;52.56723
ecar_00724;13.37511;52.50732
ecar_00725;13.18526;52.51592
ecar_00726;13.44787;52.54156
ecar_00727;13.50712;52.54643
ecar_00728;13.32961;52.51656
ecar_00729;13.46388;52.5646
ecar_00730;13.34638;52.57094
ecar_00731;13.35898;52.56037
ecar_00732;13.46603;52.5162
ecar_00733;13.47622;52.50276
ecar_00734;13.42241;52.48704
ecar_00735;13.47019;52.56191
ecar_00736;13.3445;52.48915
ecar_00737;13.35853;52.52367
ecar_00738;13.5013;52.56693
ecar_00739;13.28708;52.57973
ecar_00740;13.28603;52.58312
ecar_00741;13.3345;52.56466
ecar_00742;13.51071;52.50345
ecar_00743;13.39407;52.52651
ecar_00744;13.20889;52.55265
ecar_00745;13.60544;52.4416
ecar_00746;13.1979;52.53912
ecar_00747;13.42221;52.46545
ecar_00748;13.44486;52.53122
ecar_00749;13.53397;52.51051
ecar_00750;13.30381;52.47536
ecar_00751;13.51024;52.51132
ecar_00752;13.40572;52.51736
ecar_00753;13.40169;52.50991
ecar_00754;13.52203;52.56699
ecar_00755;13.32825;52.52638
ecar_00756;13.4092;52.54743
ecar_00757;13.36038;52.49024
ecar_00758;13.3892;52.42252
ecar_00759;13.52044;52.49685
ecar_00760;13.40206;52.39062
ecar_00761;13.30262;52.57577
ecar_00762;13.39509;52.42229
ecar_00763;13.38009;52.4415
ecar_00764;13.51726;52.49062
ecar_00765;13.32497;52.54381
ecar_00766;13.36185;52.60289
ecar_00767;13.56696;52.55399
ecar_00768;13.28559;52.50529
ecar_00769;13.32432;52.43058
ecar_00770;13.32285;52.51613
ecar_00771;13.45525;52.50791
ecar_00772;13.38847;52.56631
ecar_00773;13.48378;52.52666
ecar_00774;13.32912;52.50137
ecar_00775;13.46867;52.56202
ecar_00776;13.45039;52.44898
ecar_00777;13.48267;52.51613
ecar_00778;13.57332;52.56624
ecar_00779;13.37498;52.42824
ecar_00780;13.32839;52.51528
ecar_00781;13.28654;52.45163
ecar_00782;13.39002;52.41235
ecar_00783;13.46523;52.55712
ecar_00784;13.33627;52.43299
ecar_00785;13.35514;52.55923
ecar_00786;13.38122;52.43953
ecar_00787;13.43796;52.46454
ecar_00788;13.57221;52.56032
ecar_00789;13.45171;52.42888
ecar_00790;13.4537;52.42788
ecar_00791;13.46252;52.43453
ecar_00792;13.50352;52.56461
ecar_00793;13.4629;52.43753
ecar_00794;13.56663;52.56729
ecar_00795;13.29236;52.43657
ecar_00796;13.46201;52.43296
ecar_00797;13.39626;52.45795
ecar_00798;13.45018;52.4407
ecar_00799;13.57037;52.56735
ecar_00800;13.32184;52.51326
ecar_00801;13.29662;52.4567
ecar_00802;13.43721;52.46357
ecar_00803;13.37849;52.57144
ecar_00804;13.40797;52.45553
ecar_00805;13.43895;52.43505
ecar_00806;13.46031;52.42998
ecar_00807;13.45433;52.42662
ecar_00808;13.56955;52.56031
ecar_00809;13.39581;52.5184
ecar_00810;13.40302;52.52738
ecar_00811;13.44583;52.49901
ecar_00812;13.39073;52.50767
ecar_00813;13.38645;52.46706
ecar_00814;13.25052;52.44973
ecar_00815;13.31162;52.5045
ecar_00816;13.40412;52.5225
ecar_00817;13.38053;52.5137
ecar_00818;13.4206;52.3843
ecar_00819;13.39658;52.50078
ecar_00820;13.30705;52.46785
ecar_00821;13.37469;52.50697
ecar_00822;13.37297;52.50739
